id,name,postcode,region,metro,delivery_id/id,state_id/id
res_city_631,Vaucluse,2030,Eastern Suburbs,Sydney,delivery_zone_1,base.state_au_2
res_city_632,Villawood,2163,South Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_633,Vineyard,2765,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_634,Voyager Point,2172,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_635,Wahroonga,2076,North Shore,Sydney,delivery_zone_1,base.state_au_2
res_city_636,Waitara,2077,North Shore,Sydney,delivery_zone_1,base.state_au_2
res_city_637,Wakeley,2176,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_638,Wallacia,2745,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_639,Wareemba,2046,Central & Inner Metropolitan,Sydney,delivery_zone_1,base.state_au_2
res_city_640,Warrawee,2074,North Shore,Sydney,delivery_zone_1,base.state_au_2
res_city_641,Warriewood,2102,Northern Beaches,Sydney,delivery_zone_1,base.state_au_2
res_city_642,Warringah Mall,2100,Northern Beaches,Sydney,delivery_zone_1,base.state_au_2
res_city_643,Warwick Farm,2170,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_644,Waterfall,2233,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_645,Waterloo,2017,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_646,Watsons Bay,2030,Eastern Suburbs,Sydney,delivery_zone_1,base.state_au_2
res_city_647,Wattle Grove,2173,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_648,Waverley,2024,Eastern Suburbs,Sydney,delivery_zone_1,base.state_au_2
res_city_649,Waverton,2060,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_650,Wedderburn,2560,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_651,Wentworth Point,2127,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_652,Wentworthville,2145,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_653,Werrington,2747,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_654,Werrington County,2747,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_655,Werrington Downs,2747,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_656,West Hoxton,2171,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_657,West Killara,2071,North Shore,Sydney,delivery_zone_exclude,base.state_au_2
res_city_658,West Lindfield,2070,North Shore,Sydney,delivery_zone_exclude,base.state_au_2
res_city_659,West Pennant Hills,2125,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_660,West Pymble,2073,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_661,West Ryde,2114,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_free,base.state_au_2
res_city_662,Westleigh,2120,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_663,Westmead,2145,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_664,Wetherill Park,2164,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_665,Whalan,2770,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_666,Wheeler Heights,2097,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_667,Wiley Park,2195,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_668,Willmot,2770,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_669,Willoughby,2068,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_670,Willoughby East,2068,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_671,Willoughby North,2068,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_672,Windsor,2756,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_673,Windsor Downs,2756,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_674,Winston Hills,2153,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_675,Wisemans Ferry,2775,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_676,Wolli Creek,2205,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_677,Wollstonecraft,2065,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_678,Woodbine,2560,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_679,Woodcroft,2767,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_680,Woodpark,2164,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_681,Woollahra,2025,Eastern Suburbs,Sydney,delivery_zone_free,base.state_au_2
res_city_682,Woolloomooloo,2011,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_683,Woolooware,2230,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_684,Woolwich,2110,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_free,base.state_au_2
res_city_685,Woronora,2232,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_686,Woronora Heights,2233,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_687,Yagoona,2199,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_688,Yarramundi,2753,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_689,Yarrawarrah,2233,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_690,Yennora,2161,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_691,Yowie Bay,2228,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_692,Zetland,2017,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
